=== 2026-09-22T15:35:07Z compose up --build (shipped yml only) ===
    at Socket.<anonymous> (/app/node_modules/ioredis/built/Redis.js:183:41)
    at Object.onceWrapper (node:events:638:28)
    at Socket.emit (node:events:524:28)
    at Socket._onTimeout (node:net:595:8)
    at listOnTimeout (node:internal/timers:581:17)
    at process.processTimers (node:internal/timers:519:7)
[ioredis] Unhandled error event: Error: connect ETIMEDOUT
    at Socket.<anonymous> (/app/node_modules/ioredis/built/Redis.js:183:41)
    at Object.onceWrapper (node:events:638:28)
    at Socket.emit (node:events:524:28)
    at Socket._onTimeout (node:net:595:8)
    at listOnTimeout (node:internal/timers:581:17)
    at process.processTimers (node:internal/timers:519:7)
[ioredis] Unhandled error event: Error: connect ETIMEDOUT
    at Socket.<anonymous> (/app/node_modules/ioredis/built/Redis.js:183:41)
    at Object.onceWrapper (node:events:638:28)
    at Socket.emit (node:events:524:28)
    at Socket._onTimeout (node:net:595:8)
    at listOnTimeout (node:internal/timers:581:17)
    at process.processTimers (node:internal/timers:519:7)
[31m[Nest] 1  - [39m09/22/2026, 3:37:40 PM [31m  ERROR[39m [38;5;3m[TypeOrmModule] [39m[31mUnable to connect to the database. Retrying (1)...[39m
Error: connect ETIMEDOUT 172.20.0.3:5432
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
[ioredis] Unhandled error event: Error: connect ETIMEDOUT
    at Socket.<anonymous> (/app/node_modules/ioredis/built/Redis.js:183:41)
    at Object.onceWrapper (node:events:638:28)
    at Socket.emit (node:events:524:28)
    at Socket._onTimeout (node:net:595:8)
    at listOnTimeout (node:internal/timers:581:17)
    at process.processTimers (node:internal/timers:519:7)
=== 2026-09-22T15:38:18Z recreate with ports 19280/39200 ===
#0 building with "default" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 489B done
#1 DONE 0.0s

#2 [api internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 0.1s

#3 [api internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [api build 1/5] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#4 DONE 0.0s

#5 [api internal] load build context
#5 transferring context: 674.61kB 0.0s done
#5 DONE 0.0s

#6 [api deps 3/4] COPY apps/api/package.json ./package.json
#6 CACHED

#7 [api build 2/5] WORKDIR /app
#7 CACHED

#8 [api build 3/5] COPY --from=deps /app/node_modules ./node_modules
#8 CACHED

#9 [api deps 4/4] RUN npm install
#9 CACHED

#10 [api stage-2 4/5] COPY --from=build /app/package.json ./
#10 CACHED

#11 [api build 4/5] COPY apps/api ./
#11 CACHED

#12 [api stage-2 3/5] COPY --from=build /app/dist ./dist
#12 CACHED

#13 [api build 5/5] RUN npm run build
#13 CACHED

#14 [api stage-2 5/5] COPY --from=deps /app/node_modules ./node_modules
#14 CACHED

#15 [api] exporting to image
#15 exporting layers done
#15 writing image sha256:acc6aacc34d39b22693adc022b1896a7ea15d101cabcc14b34b44744762627c6 done
#15 naming to docker.io/library/salesos_trial_bootcheck-api done
#15 DONE 0.0s

#16 [web internal] load build definition from Dockerfile
#16 transferring dockerfile: 371B done
#16 DONE 0.0s

#17 [worker internal] load build definition from Dockerfile
#17 transferring dockerfile: 459B done
#17 DONE 0.0s

#18 [web internal] load metadata for docker.io/library/nginx:1.27-alpine
#18 DONE 0.1s

#2 [worker internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 0.2s

#19 [web internal] load .dockerignore
#19 transferring context: 2B done
#19 DONE 0.0s

#20 [worker internal] load .dockerignore
#20 transferring context: 2B done
#20 DONE 0.0s

#21 [web stage-1 1/3] FROM docker.io/library/nginx:1.27-alpine@sha256:65645c7bb6a0661892a8b03b89d0743208a18dd2f3f17a54ef4b76fb8e2f2a10
#21 DONE 0.0s

#4 [web stage-2 1/5] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#4 DONE 0.0s

#22 [worker internal] load build context
#22 transferring context: 7.76kB done
#22 DONE 0.0s

#23 [worker deps 4/4] RUN npm install
#23 CACHED

#24 [worker build 3/5] COPY --from=deps /app/node_modules ./node_modules
#24 CACHED

#25 [worker stage-2 4/5] COPY --from=build /app/package.json ./
#25 CACHED

#26 [worker deps 3/4] COPY apps/worker/package.json ./package.json
#26 CACHED

#27 [worker build 5/5] RUN npm run build
#27 CACHED

#7 [worker stage-2 2/5] WORKDIR /app
#7 CACHED

#28 [worker stage-2 3/5] COPY --from=build /app/dist ./dist
#28 CACHED

#29 [worker build 4/5] COPY apps/worker ./
#29 CACHED

#30 [worker stage-2 5/5] COPY --from=deps /app/node_modules ./node_modules
#30 CACHED

#31 [worker] exporting to image
#31 exporting layers done
#31 writing image sha256:aae1158f1216172aa565951009176cf62a662434d15319de099c8e2ac15487ff done
#31 naming to docker.io/library/salesos_trial_bootcheck-worker
#31 naming to docker.io/library/salesos_trial_bootcheck-worker done
#31 DONE 0.0s

#32 [web internal] load build context
#32 transferring context: 1.64MB 0.0s done
#32 DONE 0.0s

#33 [web stage-1 2/3] COPY apps/web/nginx.conf /etc/nginx/conf.d/default.conf
#33 CACHED

#7 [web stage-2 2/5] WORKDIR /app
#7 CACHED

#34 [web build 5/6] COPY apps/web/ ./
#34 CACHED

#35 [web build 3/6] COPY apps/web/package.json ./package.json
#35 CACHED

#36 [web build 4/6] RUN npm install
#36 CACHED

#37 [web build 6/6] RUN npm run build
#37 CACHED

#38 [web stage-1 3/3] COPY --from=build /app/dist /usr/share/nginx/html
#38 CACHED

#39 [web] exporting to image
#39 exporting layers done
#39 writing image sha256:1a0fcf6b3a67c0f04d02505fee087abb37494b409097d2b60dc8d7e4ff74af8c done
#39 naming to docker.io/library/salesos_trial_bootcheck-web done
#39 DONE 0.0s
 Network salesos_trial_bootcheck_default  Creating
 Network salesos_trial_bootcheck_default  Created
 Volume "salesos_trial_bootcheck_redisdata"  Creating
 Volume "salesos_trial_bootcheck_redisdata"  Created
 Volume "salesos_trial_bootcheck_pgdata"  Creating
 Volume "salesos_trial_bootcheck_pgdata"  Created
 Container salesos_trial_bootcheck-redis-1  Creating
 Container salesos_trial_bootcheck-postgres-1  Creating
 Container salesos_trial_bootcheck-redis-1  Created
 Container salesos_trial_bootcheck-postgres-1  Created
 Container salesos_trial_bootcheck-api-1  Creating
 Container salesos_trial_bootcheck-api-1  Created
 Container salesos_trial_bootcheck-worker-1  Creating
 Container salesos_trial_bootcheck-web-1  Creating
 Container salesos_trial_bootcheck-web-1  Created
 Container salesos_trial_bootcheck-worker-1  Created
 Container salesos_trial_bootcheck-redis-1  Starting
 Container salesos_trial_bootcheck-postgres-1  Starting
 Container salesos_trial_bootcheck-redis-1  Started
 Container salesos_trial_bootcheck-postgres-1  Started
 Container salesos_trial_bootcheck-redis-1  Waiting
 Container salesos_trial_bootcheck-postgres-1  Waiting
 Container salesos_trial_bootcheck-redis-1  Healthy
 Container salesos_trial_bootcheck-postgres-1  Healthy
 Container salesos_trial_bootcheck-api-1  Starting
 Container salesos_trial_bootcheck-api-1  Started
 Container salesos_trial_bootcheck-web-1  Starting
 Container salesos_trial_bootcheck-postgres-1  Waiting
 Container salesos_trial_bootcheck-redis-1  Waiting
 Container salesos_trial_bootcheck-web-1  Started
 Container salesos_trial_bootcheck-redis-1  Healthy
 Container salesos_trial_bootcheck-postgres-1  Healthy
 Container salesos_trial_bootcheck-worker-1  Starting
 Container salesos_trial_bootcheck-worker-1  Started
compose_exit=0
salesos_trial_bootcheck-worker-1		Up Less than a second
salesos_trial_bootcheck-web-1	127.0.0.1:19280->80/tcp	Up Less than a second
salesos_trial_bootcheck-api-1	127.0.0.1:39200->3000/tcp	Up Less than a second
salesos_trial_bootcheck-redis-1	6379/tcp	Up 6 seconds (healthy)
salesos_trial_bootcheck-postgres-1	5432/tcp	Up 6 seconds (healthy)

=== 2026-09-22T15:42:50Z final classification (shipped compose only) ===
salesos_trial_bootcheck-api-1 Up 4 minutes
salesos_trial_bootcheck-postgres-1 Up 4 minutes (healthy)
salesos_trial_bootcheck-redis-1 Up 4 minutes (healthy)
salesos_trial_bootcheck-web-1 Up 4 minutes
salesos_trial_bootcheck-worker-1 Up 2 minutes
web_static: 200
web_/api/health: FAIL (timeout/reset; not JSON ok+sales-os-api)
api_direct_/health: FAIL
bridge: api->postgres/redis TCP timeout (same bot nftables/bridge issue as windows-compose-boot)
ui_login: FAIL (typed credentials on /login; no /auth/login response; no salesos_token)
hairpin: NOT used (forbidden for this acceptance)
windows_host: PENDING
